Price in USD,ISEVEN,ISODD
1.47,FALSE,TRUE
1.48,FALSE,TRUE
1.48,FALSE,TRUE
1.48,FALSE,TRUE
1.48,FALSE,TRUE
1.49,FALSE,TRUE
1.49,FALSE,TRUE
1.49,FALSE,TRUE
1.5,FALSE,TRUE
1.5,FALSE,TRUE
1.5,FALSE,TRUE
1.5,FALSE,TRUE
1.51,FALSE,TRUE
1.51,FALSE,TRUE
1.52,FALSE,TRUE
1.53,FALSE,TRUE
1.53,FALSE,TRUE
1.54,FALSE,TRUE
1.55,FALSE,TRUE
1.55,FALSE,TRUE
1.56,FALSE,TRUE
1.57,FALSE,TRUE
1.57,FALSE,TRUE
1.58,FALSE,TRUE
1.59,FALSE,TRUE
1.59,FALSE,TRUE
1.59,FALSE,TRUE
1.59,FALSE,TRUE
1.59,FALSE,TRUE
1.6,FALSE,TRUE
1.6,FALSE,TRUE
1.6,FALSE,TRUE
1.6,FALSE,TRUE
1.6,FALSE,TRUE
1.61,FALSE,TRUE
1.61,FALSE,TRUE
1.61,FALSE,TRUE
1.63,FALSE,TRUE
1.64,FALSE,TRUE
1.66,FALSE,TRUE
1.68,FALSE,TRUE
1.69,FALSE,TRUE
1.71,FALSE,TRUE
1.73,FALSE,TRUE
1.74,FALSE,TRUE
1.76,FALSE,TRUE
1.78,FALSE,TRUE
1.8,FALSE,TRUE
1.81,FALSE,TRUE
1.83,FALSE,TRUE
1.84,FALSE,TRUE
1.85,FALSE,TRUE
1.87,FALSE,TRUE
1.88,FALSE,TRUE
1.89,FALSE,TRUE
1.91,FALSE,TRUE
1.92,FALSE,TRUE
1.93,FALSE,TRUE
1.95,FALSE,TRUE
1.96,FALSE,TRUE
0.82,TRUE,FALSE
0.83,TRUE,FALSE
0.83,TRUE,FALSE
0.84,TRUE,FALSE
0.84,TRUE,FALSE
0.85,TRUE,FALSE
0.86,TRUE,FALSE
0.86,TRUE,FALSE
0.87,TRUE,FALSE
0.87,TRUE,FALSE
0.88,TRUE,FALSE
0.89,TRUE,FALSE
0.89,TRUE,FALSE
0.9,TRUE,FALSE
0.9,TRUE,FALSE
0.91,TRUE,FALSE
0.92,TRUE,FALSE
0.92,TRUE,FALSE
0.93,TRUE,FALSE
0.93,TRUE,FALSE
0.94,TRUE,FALSE
0.95,TRUE,FALSE
0.95,TRUE,FALSE
0.96,TRUE,FALSE
0.96,TRUE,FALSE
0.97,TRUE,FALSE
0.97,TRUE,FALSE
0.97,TRUE,FALSE
0.98,TRUE,FALSE
0.98,TRUE,FALSE
0.98,TRUE,FALSE
0.99,TRUE,FALSE
0.99,TRUE,FALSE
0.99,TRUE,FALSE
1,FALSE,TRUE
1,FALSE,TRUE
1,FALSE,TRUE
1.02,FALSE,TRUE
1.03,FALSE,TRUE
1.04,FALSE,TRUE
1.06,FALSE,TRUE
1.07,FALSE,TRUE
1.09,FALSE,TRUE
1.1,FALSE,TRUE
1.11,FALSE,TRUE
1.13,FALSE,TRUE
1.14,FALSE,TRUE
1.15,FALSE,TRUE
1.17,FALSE,TRUE
1.17,FALSE,TRUE
1.17,FALSE,TRUE
1.17,FALSE,TRUE
1.17,FALSE,TRUE
1.18,FALSE,TRUE
1.18,FALSE,TRUE
1.18,FALSE,TRUE
1.18,FALSE,TRUE
1.18,FALSE,TRUE
1.19,FALSE,TRUE
1.19,FALSE,TRUE
2.08,TRUE,FALSE
2.09,TRUE,FALSE
2.1,TRUE,FALSE
2.11,TRUE,FALSE
2.12,TRUE,FALSE
2.13,TRUE,FALSE
2.13,TRUE,FALSE
2.14,TRUE,FALSE
2.15,TRUE,FALSE
2.16,TRUE,FALSE
2.17,TRUE,FALSE
2.18,TRUE,FALSE
2.19,TRUE,FALSE
2.2,TRUE,FALSE
2.2,TRUE,FALSE
2.21,TRUE,FALSE
2.22,TRUE,FALSE
2.23,TRUE,FALSE
2.24,TRUE,FALSE
2.25,TRUE,FALSE
2.26,TRUE,FALSE
2.27,TRUE,FALSE
2.27,TRUE,FALSE
2.28,TRUE,FALSE
2.29,TRUE,FALSE
2.3,TRUE,FALSE
2.31,TRUE,FALSE
2.32,TRUE,FALSE
2.33,TRUE,FALSE
2.33,TRUE,FALSE
2.34,TRUE,FALSE
2.35,TRUE,FALSE
2.36,TRUE,FALSE
2.37,TRUE,FALSE
2.38,TRUE,FALSE
2.39,TRUE,FALSE
2.4,TRUE,FALSE
2.48,TRUE,FALSE
2.56,TRUE,FALSE
2.64,TRUE,FALSE
2.72,TRUE,FALSE
2.8,TRUE,FALSE
2.88,TRUE,FALSE
2.96,TRUE,FALSE
3.04,FALSE,TRUE
3.12,FALSE,TRUE
3.2,FALSE,TRUE
3.28,FALSE,TRUE
3.36,FALSE,TRUE
3.42,FALSE,TRUE
3.48,FALSE,TRUE
3.54,FALSE,TRUE
3.6,FALSE,TRUE
3.66,FALSE,TRUE
3.72,FALSE,TRUE
3.79,FALSE,TRUE
3.85,FALSE,TRUE
3.91,FALSE,TRUE
3.97,FALSE,TRUE
4.03,TRUE,FALSE
2.18,TRUE,FALSE
2.18,TRUE,FALSE
2.18,TRUE,FALSE
2.18,TRUE,FALSE
2.19,TRUE,FALSE
2.19,TRUE,FALSE
2.19,TRUE,FALSE
2.19,TRUE,FALSE
2.19,TRUE,FALSE
2.19,TRUE,FALSE
2.19,TRUE,FALSE
2.19,TRUE,FALSE
2.19,TRUE,FALSE
2.2,TRUE,FALSE
2.22,TRUE,FALSE
2.23,TRUE,FALSE
2.24,TRUE,FALSE
2.26,TRUE,FALSE
2.27,TRUE,FALSE
2.28,TRUE,FALSE
2.3,TRUE,FALSE
2.31,TRUE,FALSE
2.32,TRUE,FALSE
2.34,TRUE,FALSE
2.35,TRUE,FALSE
2.37,TRUE,FALSE
2.38,TRUE,FALSE
2.39,TRUE,FALSE
2.41,TRUE,FALSE
2.42,TRUE,FALSE
2.43,TRUE,FALSE
2.45,TRUE,FALSE
2.46,TRUE,FALSE
2.47,TRUE,FALSE
2.49,TRUE,FALSE
2.5,TRUE,FALSE
2.51,TRUE,FALSE
2.51,TRUE,FALSE
2.51,TRUE,FALSE
2.51,TRUE,FALSE
2.52,TRUE,FALSE
2.52,TRUE,FALSE
2.52,TRUE,FALSE
2.52,TRUE,FALSE
2.52,TRUE,FALSE
2.52,TRUE,FALSE
2.52,TRUE,FALSE
2.52,TRUE,FALSE
2.52,TRUE,FALSE
2.54,TRUE,FALSE
2.57,TRUE,FALSE
2.59,TRUE,FALSE
2.61,TRUE,FALSE
2.63,TRUE,FALSE
2.66,TRUE,FALSE
2.68,TRUE,FALSE
2.7,TRUE,FALSE
2.73,TRUE,FALSE
2.75,TRUE,FALSE
2.77,TRUE,FALSE
1.82,FALSE,TRUE
1.83,FALSE,TRUE
1.83,FALSE,TRUE
1.84,FALSE,TRUE
1.84,FALSE,TRUE
1.85,FALSE,TRUE
1.85,FALSE,TRUE
1.86,FALSE,TRUE
1.86,FALSE,TRUE
1.87,FALSE,TRUE
1.87,FALSE,TRUE
1.88,FALSE,TRUE
1.88,FALSE,TRUE
1.9,FALSE,TRUE
1.91,FALSE,TRUE
1.93,FALSE,TRUE
1.94,FALSE,TRUE
1.96,FALSE,TRUE
1.97,FALSE,TRUE
1.99,FALSE,TRUE
2,TRUE,FALSE
2.01,TRUE,FALSE
2.03,TRUE,FALSE
2.04,TRUE,FALSE
2.06,TRUE,FALSE
2.06,TRUE,FALSE
2.06,TRUE,FALSE
2.06,TRUE,FALSE
2.06,TRUE,FALSE
2.06,TRUE,FALSE
2.06,TRUE,FALSE
2.07,TRUE,FALSE
2.07,TRUE,FALSE
2.07,TRUE,FALSE
2.07,TRUE,FALSE
2.07,TRUE,FALSE
2.07,TRUE,FALSE
2.09,TRUE,FALSE
2.1,TRUE,FALSE
2.12,TRUE,FALSE
2.14,TRUE,FALSE
2.15,TRUE,FALSE
2.17,TRUE,FALSE
2.19,TRUE,FALSE
2.2,TRUE,FALSE
2.22,TRUE,FALSE
2.24,TRUE,FALSE
2.25,TRUE,FALSE
2.27,TRUE,FALSE
2.29,TRUE,FALSE
2.32,TRUE,FALSE
2.34,TRUE,FALSE
2.36,TRUE,FALSE
2.39,TRUE,FALSE
2.41,TRUE,FALSE
2.44,TRUE,FALSE
2.46,TRUE,FALSE
2.48,TRUE,FALSE
2.51,TRUE,FALSE
2.53,TRUE,FALSE
1,FALSE,TRUE
1,FALSE,TRUE
1.01,FALSE,TRUE
1.01,FALSE,TRUE
1.02,FALSE,TRUE
1.02,FALSE,TRUE
1.03,FALSE,TRUE
1.03,FALSE,TRUE
1.04,FALSE,TRUE
1.04,FALSE,TRUE
1.05,FALSE,TRUE
1.05,FALSE,TRUE
1.06,FALSE,TRUE
1.06,FALSE,TRUE
1.07,FALSE,TRUE
1.08,FALSE,TRUE
1.09,FALSE,TRUE
1.1,FALSE,TRUE
1.1,FALSE,TRUE
1.11,FALSE,TRUE
1.12,FALSE,TRUE
1.13,FALSE,TRUE
1.14,FALSE,TRUE
1.14,FALSE,TRUE
1.15,FALSE,TRUE
1.15,FALSE,TRUE
1.15,FALSE,TRUE
1.16,FALSE,TRUE
1.16,FALSE,TRUE
1.16,FALSE,TRUE
1.16,FALSE,TRUE
1.16,FALSE,TRUE
1.17,FALSE,TRUE
1.17,FALSE,TRUE
1.17,FALSE,TRUE
1.17,FALSE,TRUE
1.17,FALSE,TRUE
1.18,FALSE,TRUE
1.19,FALSE,TRUE
1.2,FALSE,TRUE
1.21,FALSE,TRUE
1.22,FALSE,TRUE
1.22,FALSE,TRUE
1.23,FALSE,TRUE
1.24,FALSE,TRUE
1.25,FALSE,TRUE
1.26,FALSE,TRUE
1.27,FALSE,TRUE
1.28,FALSE,TRUE
1.29,FALSE,TRUE
1.3,FALSE,TRUE
1.31,FALSE,TRUE
1.32,FALSE,TRUE
1.33,FALSE,TRUE
1.34,FALSE,TRUE
1.35,FALSE,TRUE
1.36,FALSE,TRUE
1.37,FALSE,TRUE
1.38,FALSE,TRUE
1.39,FALSE,TRUE
2.56,TRUE,FALSE
2.56,TRUE,FALSE
2.56,TRUE,FALSE
2.56,TRUE,FALSE
2.56,TRUE,FALSE
2.57,TRUE,FALSE
2.57,TRUE,FALSE
2.57,TRUE,FALSE
2.57,TRUE,FALSE
2.57,TRUE,FALSE
2.58,TRUE,FALSE
2.58,TRUE,FALSE
2.58,TRUE,FALSE
2.6,TRUE,FALSE
2.63,TRUE,FALSE
2.65,TRUE,FALSE
2.68,TRUE,FALSE
2.7,TRUE,FALSE
2.73,TRUE,FALSE
2.75,TRUE,FALSE
2.78,TRUE,FALSE
2.8,TRUE,FALSE
2.82,TRUE,FALSE
2.85,TRUE,FALSE
2.87,TRUE,FALSE
2.88,TRUE,FALSE
2.89,TRUE,FALSE
2.9,TRUE,FALSE
2.9,TRUE,FALSE
2.91,TRUE,FALSE
2.92,TRUE,FALSE
2.93,TRUE,FALSE
2.93,TRUE,FALSE
2.94,TRUE,FALSE
2.95,TRUE,FALSE
2.96,TRUE,FALSE
2.96,TRUE,FALSE
2.98,TRUE,FALSE
3,FALSE,TRUE
3.02,FALSE,TRUE
3.04,FALSE,TRUE
3.06,FALSE,TRUE
3.08,FALSE,TRUE
3.1,FALSE,TRUE
3.12,FALSE,TRUE
3.14,FALSE,TRUE
3.16,FALSE,TRUE
3.18,FALSE,TRUE
3.2,FALSE,TRUE
3.22,FALSE,TRUE
3.25,FALSE,TRUE
3.28,FALSE,TRUE
3.3,FALSE,TRUE
3.33,FALSE,TRUE
3.36,FALSE,TRUE
3.38,FALSE,TRUE
3.41,FALSE,TRUE
3.44,FALSE,TRUE
3.46,FALSE,TRUE
3.49,FALSE,TRUE
1.09,FALSE,TRUE
1.09,FALSE,TRUE
1.09,FALSE,TRUE
1.09,FALSE,TRUE
1.1,FALSE,TRUE
1.1,FALSE,TRUE
1.1,FALSE,TRUE
1.1,FALSE,TRUE
1.1,FALSE,TRUE
1.11,FALSE,TRUE
1.11,FALSE,TRUE
1.11,FALSE,TRUE
1.11,FALSE,TRUE
1.11,FALSE,TRUE
1.12,FALSE,TRUE
1.12,FALSE,TRUE
1.12,FALSE,TRUE
1.12,FALSE,TRUE
1.12,FALSE,TRUE
1.13,FALSE,TRUE
1.13,FALSE,TRUE
1.13,FALSE,TRUE
1.13,FALSE,TRUE
1.13,FALSE,TRUE
1.14,FALSE,TRUE
1.14,FALSE,TRUE
1.14,FALSE,TRUE
1.14,FALSE,TRUE
1.15,FALSE,TRUE
1.15,FALSE,TRUE
1.15,FALSE,TRUE
1.16,FALSE,TRUE
1.16,FALSE,TRUE
1.16,FALSE,TRUE
1.17,FALSE,TRUE
1.17,FALSE,TRUE
1.17,FALSE,TRUE
1.18,FALSE,TRUE
1.19,FALSE,TRUE
1.19,FALSE,TRUE
1.2,FALSE,TRUE
1.21,FALSE,TRUE
1.22,FALSE,TRUE
1.23,FALSE,TRUE
1.23,FALSE,TRUE
1.24,FALSE,TRUE
1.25,FALSE,TRUE
1.26,FALSE,TRUE
1.27,FALSE,TRUE
1.28,FALSE,TRUE
1.29,FALSE,TRUE
1.3,FALSE,TRUE
1.31,FALSE,TRUE
1.32,FALSE,TRUE
1.34,FALSE,TRUE
1.35,FALSE,TRUE
1.36,FALSE,TRUE
1.37,FALSE,TRUE
1.38,FALSE,TRUE
1.39,FALSE,TRUE
1.34,FALSE,TRUE
1.35,FALSE,TRUE
1.35,FALSE,TRUE
1.35,FALSE,TRUE
1.36,FALSE,TRUE
1.36,FALSE,TRUE
1.36,FALSE,TRUE
1.37,FALSE,TRUE
1.37,FALSE,TRUE
1.37,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.4,FALSE,TRUE
1.4,FALSE,TRUE
1.4,FALSE,TRUE
1.4,FALSE,TRUE
1.4,FALSE,TRUE
1.41,FALSE,TRUE
1.41,FALSE,TRUE
1.41,FALSE,TRUE
1.41,FALSE,TRUE
1.41,FALSE,TRUE
1.4,FALSE,TRUE
1.4,FALSE,TRUE
1.4,FALSE,TRUE
1.4,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.4,FALSE,TRUE
1.4,FALSE,TRUE
1.4,FALSE,TRUE
1.41,FALSE,TRUE
1.41,FALSE,TRUE
1.41,FALSE,TRUE
1.42,FALSE,TRUE
1.42,FALSE,TRUE
1.43,FALSE,TRUE
1.44,FALSE,TRUE
1.45,FALSE,TRUE
1.46,FALSE,TRUE
1.47,FALSE,TRUE
1.47,FALSE,TRUE
1.48,FALSE,TRUE
1.49,FALSE,TRUE
1.5,FALSE,TRUE
1.51,FALSE,TRUE
1.52,FALSE,TRUE
1.34,FALSE,TRUE
1.34,FALSE,TRUE
1.34,FALSE,TRUE
1.34,FALSE,TRUE
1.35,FALSE,TRUE
1.35,FALSE,TRUE
1.35,FALSE,TRUE
1.35,FALSE,TRUE
1.35,FALSE,TRUE
1.35,FALSE,TRUE
1.35,FALSE,TRUE
1.35,FALSE,TRUE
1.35,FALSE,TRUE
1.36,FALSE,TRUE
1.36,FALSE,TRUE
1.36,FALSE,TRUE
1.36,FALSE,TRUE
1.36,FALSE,TRUE
1.36,FALSE,TRUE
1.36,FALSE,TRUE
1.36,FALSE,TRUE
1.37,FALSE,TRUE
1.37,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.38,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.39,FALSE,TRUE
1.4,FALSE,TRUE
1.4,FALSE,TRUE
1.4,FALSE,TRUE
1.41,FALSE,TRUE
1.41,FALSE,TRUE
